-- Merging decision tree log ---
manifest
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9f297ce47d5c994e757ecba4eb5fe4b6\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\52767f33c34cb08aec0d25d783b78acc\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\47af81b7567c6ed7b77e728f48591d9d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\574242d5ae7b58366be2319d32fb6a44\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\705ec0f73984a5db20babd5be88851e2\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f349f6012b52ce07d25a433704c6636c\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22bb68f2d20ee175e5a566f6b9f86a65\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\626dabeabafce69a84506b083c7fa3d7\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
